#wavelength,flux
       9.090000,     0.000000
       9.350000,     0.000000
       9.610000,     0.000000
       9.770000,     0.000000
       9.960000,     0.000000
       10.20000,     0.000000
       10.38000,     0.000000
       10.56000,     0.000000
       10.77000,     0.000000
       11.04000,     0.000000
       11.40000,     0.000000
       11.78000,     0.000000
       12.13000,     0.000000
       12.48000,     0.000000
       12.71000,     0.000000
       12.84000,     0.000000
       13.05000,     0.000000
       13.24000,     0.000000
       13.39000,     0.000000
       13.66000,     0.000000
       13.98000,     0.000000
       14.33000,     0.000000
       14.72000,     0.000000
       15.10000,     0.000000
       15.52000,     0.000000
       15.88000,     0.000000
       16.20000,     0.000000
       16.60000,     0.000000
       17.03000,     0.000000
       17.34000,     0.000000
       17.68000,     0.000000
       18.02000,     0.000000
       18.17000,     0.000000
       18.61000,     0.000000
       19.10000,     0.000000
       19.39000,     0.000000
       19.84000,     0.000000
       20.18000,     0.000000
       20.50000,     0.000000
       21.05000,     0.000000
       21.62000,     0.000000
       21.98000,     0.000000
       22.30000,     0.000000
       22.68000,     0.000000
       23.00000,     0.000000
       23.40000,     0.000000
       24.00000,     0.000000
       24.65000,     0.000000
       25.24000,     0.000000
       25.68000,     0.000000
       26.00000,     0.000000
       26.40000,     0.000000
       26.85000,     0.000000
       27.35000,     0.000000
       27.85000,     0.000000
       28.40000,     0.000000
       29.00000,     0.000000
       29.60000,     0.000000
       30.10000,     0.000000
       30.80000,     0.000000
       31.80000,     0.000000
       32.80000,     0.000000
       33.80000,     0.000000
       34.80000,     0.000000
       35.70000,     0.000000
       36.60000,     0.000000
       37.50000,     0.000000
       38.50000,     0.000000
       39.50000,     0.000000
       40.50000,     0.000000
       41.40000,     0.000000
       42.20000,     0.000000
       43.00000,     0.000000
       44.10000,     0.000000
       45.10000,     0.000000
       46.00000,     0.000000
       47.00000,     0.000000
       48.00000,     0.000000
       49.00000,     0.000000
       50.00000,     0.000000
       50.60000, 3.572873e-36
       51.20000, 6.463726e-36
       52.00000, 1.251380e-35
       53.00000, 2.817974e-35
       54.00000, 6.058150e-35
       55.00000, 1.265365e-34
       56.00000, 2.571831e-34
       57.00000, 5.093859e-34
       58.00000, 9.844921e-34
       59.00000, 1.859199e-33
       60.00000, 3.434418e-33
       61.00000, 6.212844e-33
       62.00000, 1.101736e-32
       63.00000, 1.917005e-32
       64.00000, 3.275995e-32
       65.00000, 5.502698e-32
       65.80000, 8.234274e-32
       66.50000, 1.161873e-31
       67.50000, 1.875826e-31
       68.50000, 2.984322e-31
       69.50000, 4.682068e-31
       70.50000, 3.993988e-32
       71.60000, 6.001820e-32
       72.60000, 8.576138e-32
       73.50000, 1.171818e-31
       74.50000, 1.640872e-31
       75.50000, 2.275108e-31
       76.50000, 3.124564e-31
       77.50000, 4.250930e-31
       78.50000, 5.733224e-31
       79.50000, 7.620004e-31
       80.50000, 1.014483e-30
       81.50000, 1.336302e-30
       82.50000, 1.744752e-30
       83.50000, 2.259647e-30
       84.50000, 2.910821e-30
       85.50000, 3.721040e-30
       86.50000, 4.725345e-30
       87.50000, 5.955435e-30
       88.50000, 7.478520e-30
       89.50000, 9.325909e-30
       90.50000, 1.152472e-29
       91.50000, 2.705236e-27
       92.50000, 1.681507e-26
       93.50000, 2.903362e-26
       94.50000, 4.981199e-26
       95.50000, 7.393131e-26
       96.50000, 9.962243e-26
       97.50000, 8.757170e-26
       98.50000, 1.493793e-25
       99.50000, 1.696736e-25
       100.5000, 2.182572e-25
       101.5000, 2.527855e-25
       102.5000, 1.729835e-25
       103.5000, 3.385080e-25
       104.5000, 4.257301e-25
       105.5000, 4.980267e-25
       106.5000, 5.554755e-25
       107.5000, 6.633959e-25
       108.5000, 7.575096e-25
       109.5000, 8.337610e-25
       110.5000, 2.819605e-23
       111.5000, 8.688797e-23
       112.5000, 1.110827e-22
       113.5000, 1.216649e-22
       114.5000, 9.483633e-23
       115.5000, 7.945242e-23
       116.5000, 5.501999e-23
       117.5000, 2.134478e-23
       118.5000, 7.146600e-24
       119.5000, 3.170405e-24
       120.5000, 2.691562e-24
       121.5000, 7.851229e-25
       122.5000, 3.046168e-24
       123.5000, 6.317501e-24
       124.5000, 1.784999e-23
       125.5000, 9.172070e-23
       126.5000, 1.736905e-22
       127.5000, 6.347802e-22
       128.5000, 1.188523e-21
       129.5000, 1.510420e-21
       130.5000, 1.218902e-21
       131.5000, 2.085218e-21
       132.5000, 2.455053e-21
       133.5000, 2.455287e-21
       134.5000, 3.155254e-21
       135.5000, 3.051296e-21
       136.5000, 2.883317e-21
       137.5000, 3.333645e-21
       138.5000, 3.363170e-21
       139.5000, 3.758412e-21
       140.5000, 3.817461e-21
       141.5000, 3.554070e-21
       142.5000, 3.913727e-21
       143.5000, 3.615140e-21
       144.2000, 4.107424e-21
       144.7000, 4.519372e-21
       145.5000, 4.559773e-21
       146.5000, 4.148060e-21
       147.5000, 4.098800e-21
       148.5000, 4.408964e-21
       149.5000, 4.773827e-21
       150.5000, 4.960376e-21
       151.2000, 4.600953e-21
       151.7000, 4.967136e-21
       152.5000, 4.445793e-21
       153.5000, 4.098490e-21
       154.5000, 5.002721e-21
       155.5000, 4.622708e-21
       156.5000, 4.301666e-21
       157.5000, 4.856885e-21
       158.5000, 5.239851e-21
       159.5000, 5.671921e-21
       160.5000, 5.384288e-21
       161.5000, 5.341866e-21
       162.5000, 4.877241e-21
       163.5000, 5.300920e-21
       164.5000, 5.606423e-21
       165.5000, 4.545011e-21
       166.5000, 5.663763e-21
       167.2000, 4.269111e-21
       167.7000, 5.390582e-21
       168.5000, 5.980687e-21
       169.5000, 5.538516e-21
       170.5000, 5.418786e-21
       171.5000, 5.571382e-21
       172.5000, 5.540924e-21
       173.5000, 5.907419e-21
       174.5000, 5.803383e-21
       175.5000, 6.362021e-21
       176.5000, 5.568818e-21
       177.5000, 6.228849e-21
       178.5000, 6.218282e-21
       179.5000, 6.791216e-21
       180.5000, 6.604744e-21
       181.5000, 6.553077e-21
       182.5000, 6.388515e-21
       183.5000, 6.286501e-21
       184.5000, 5.866628e-21
       185.5000, 6.234832e-21
       186.5000, 6.333040e-21
       187.5000, 6.618186e-21
       188.5000, 6.643904e-21
       189.5000, 6.684383e-21
       190.5000, 6.447643e-21
       191.5000, 6.742501e-21
       192.5000, 6.851121e-21
       193.5000, 6.690522e-21
       194.5000, 7.143336e-21
       195.5000, 7.116376e-21
       196.7000, 7.357080e-21
       197.6000, 7.260348e-21
       198.4000, 7.153670e-21
       199.5000, 7.024150e-21
       200.5000, 6.968442e-21
       201.5000, 6.840166e-21
       202.5000, 6.825869e-21
       203.5000, 7.093922e-21
       204.5000, 7.386216e-21
       205.5000, 7.167812e-21
       206.5000, 7.122281e-21
       207.4000, 7.471216e-21
       207.8000, 7.641061e-21
       208.5000, 7.612391e-21
       209.5000, 7.408982e-21
       210.5000, 7.291815e-21
       211.5000, 7.366015e-21
       212.5000, 7.521719e-21
       213.5000, 6.677469e-21
       214.5000, 7.379845e-21
       215.5000, 7.466321e-21
       216.5000, 7.183662e-21
       217.5000, 7.157322e-21
       218.5000, 7.241234e-21
       219.5000, 7.722797e-21
       220.5000, 7.462204e-21
       221.5000, 7.005892e-21
       222.5000, 6.974347e-21
       223.5000, 7.720077e-21
       224.5000, 7.097652e-21
       225.5000, 7.033785e-21
       226.5000, 7.056084e-21
       227.5000, 7.518533e-21
       228.5000, 7.785964e-21
       229.5000, 7.387071e-21
       230.5000, 7.421646e-21
       231.5000, 7.272780e-21
       232.5000, 6.133982e-21
       233.5000, 7.125545e-21
       234.5000, 6.626966e-21
       235.5000, 7.467798e-21
       236.5000, 6.789818e-21
       237.5000, 7.217382e-21
       238.5000, 6.455645e-21
       239.5000, 7.076673e-21
       240.5000, 6.827500e-21
       241.5000, 7.016925e-21
       242.5000, 7.473158e-21
       243.5000, 7.185060e-21
       244.5000, 7.707724e-21
       245.5000, 7.470128e-21
       246.5000, 7.508743e-21
       247.5000, 7.256930e-21
       248.5000, 7.663748e-21
       249.5000, 7.476888e-21
       250.5000, 8.224949e-21
       251.3000, 7.556682e-21
       251.8000, 7.628163e-21
       252.5000, 7.227949e-21
       253.5000, 7.173717e-21
       254.5000, 7.257629e-21
       255.5000, 7.823259e-21
       256.5000, 7.845014e-21
       257.5000, 8.360141e-21
       258.5000, 8.420745e-21
       259.5000, 8.348487e-21
       260.5000, 8.087427e-21
       261.5000, 8.085873e-21
       262.5000, 8.555936e-21
       263.5000, 8.604885e-21
       264.5000, 9.426915e-21
       265.5000, 9.374857e-21
       266.5000, 8.904794e-21
       267.5000, 9.223350e-21
       268.5000, 9.307262e-21
       269.5000, 8.974721e-21
       270.5000, 9.182170e-21
       271.5000, 8.873715e-21
       272.5000, 8.968505e-21
       273.5000, 9.567545e-21
       274.5000, 8.477463e-21
       275.5000, 8.622755e-21
       276.5000, 9.015900e-21
       277.5000, 9.461101e-21
       278.5000, 9.262197e-21
       279.5000, 6.654859e-21
       280.5000, 7.530032e-21
       281.5000, 9.844144e-21
       282.5000, 9.989436e-21
       283.5000, 9.769556e-21
       284.5000, 9.551228e-21
       285.5000, 9.434684e-21
       286.5000, 9.910186e-21
       287.5000, 9.761786e-21
       288.5000, 1.001197e-20
       289.5000, 9.839483e-21
       291.0000, 1.062266e-20
       293.0000, 1.040589e-20
       295.0000, 1.049524e-20
       297.0000, 1.064286e-20
       299.0000, 1.082001e-20
       301.0000, 1.108418e-20
       303.0000, 1.111681e-20
       305.0000, 1.118286e-20
       307.0000, 1.119995e-20
       309.0000, 1.141983e-20
       311.0000, 1.135301e-20
       313.0000, 1.144547e-20
       315.0000, 1.161407e-20
       317.0000, 1.166302e-20
       319.0000, 1.145557e-20
       321.0000, 1.176946e-20
       323.0000, 1.171896e-20
       325.0000, 1.190310e-20
       327.0000, 1.208413e-20
       329.0000, 1.223331e-20
       331.0000, 1.237161e-20
       333.0000, 1.233276e-20
       335.0000, 1.230402e-20
       337.0000, 1.243843e-20
       339.0000, 1.243765e-20
       341.0000, 1.269405e-20
       343.0000, 1.275854e-20
       345.0000, 1.283080e-20
       347.0000, 1.283391e-20
       349.0000, 1.292015e-20
       351.0000, 1.310196e-20
       353.0000, 1.322006e-20
       355.0000, 1.331251e-20
       357.0000, 1.328221e-20
       359.0000, 1.335680e-20
       361.0000, 1.342207e-20
       363.0000, 1.351608e-20
       364.0000, 1.353861e-20
       365.0000, 1.379424e-20
       367.0000, 1.343450e-20
       369.0000, 1.248039e-20
       371.0000, 1.412988e-20
       373.0000, 1.495269e-20
       375.0000, 1.919414e-20
       377.0000, 2.036036e-20
       379.0000, 2.575561e-20
       381.0000, 3.089134e-20
       383.0000, 2.435862e-20
       385.0000, 3.506753e-20
       387.0000, 4.051095e-20
       389.0000, 2.152426e-20
       391.0000, 4.107036e-20
       393.0000, 4.124129e-20
       395.0000, 4.152644e-20
       397.0000, 2.130204e-20
       399.0000, 4.033069e-20
       401.0000, 4.570185e-20
       403.0000, 4.607867e-20
       405.0000, 4.590852e-20
       407.0000, 4.393192e-20
       409.0000, 3.343823e-20
       411.0000, 2.535858e-20
       413.0000, 4.252251e-20
       415.0000, 4.498549e-20
       417.0000, 4.512068e-20
       419.0000, 4.501734e-20
       421.0000, 4.487516e-20
       423.0000, 4.443384e-20
       425.0000, 4.433284e-20
       427.0000, 4.380994e-20
       429.0000, 4.365843e-20
       431.0000, 4.137416e-20
       433.0000, 3.032027e-20
       435.0000, 2.586050e-20
       437.0000, 4.096625e-20
       439.0000, 4.241218e-20
       441.0000, 4.272063e-20
       443.0000, 4.282319e-20
       445.0000, 4.297781e-20
       447.0000, 4.277891e-20
       449.0000, 4.220007e-20
       451.0000, 4.235546e-20
       453.0000, 4.215578e-20
       455.0000, 4.161424e-20
       457.0000, 4.196387e-20
       459.0000, 4.163910e-20
       461.0000, 4.186287e-20
       463.0000, 4.137182e-20
       465.0000, 4.151090e-20
       467.0000, 4.131511e-20
       469.0000, 4.089088e-20
       471.0000, 4.010148e-20
       473.0000, 4.077278e-20
       475.0000, 4.058864e-20
       477.0000, 4.035711e-20
       479.0000, 4.006031e-20
       481.0000, 3.945738e-20
       483.0000, 3.776438e-20
       485.0000, 2.883783e-20
       487.0000, 2.339441e-20
       489.0000, 3.635263e-20
       491.0000, 3.854989e-20
       493.0000, 3.863458e-20
       495.0000, 3.887155e-20
       497.0000, 3.890729e-20
       499.0000, 3.871616e-20
       501.0000, 3.827951e-20
       503.0000, 3.842712e-20
       505.0000, 3.811090e-20
       507.0000, 3.821191e-20
       509.0000, 3.807205e-20
       511.0000, 3.791744e-20
       513.0000, 3.776127e-20
       515.0000, 3.755848e-20
       517.0000, 3.703714e-20
       519.0000, 3.697420e-20
       521.0000, 3.714669e-20
       523.0000, 3.681026e-20
       525.0000, 3.692681e-20
       527.0000, 3.646374e-20
       529.0000, 3.664554e-20
       531.0000, 3.634408e-20
       533.0000, 3.623375e-20
       535.0000, 3.626717e-20
       537.0000, 3.605816e-20
       539.0000, 3.595949e-20
       541.0000, 3.574893e-20
       543.0000, 3.566968e-20
       545.0000, 3.559276e-20
       547.0000, 3.546456e-20
       549.0000, 3.535035e-20
       551.0000, 3.522836e-20
       553.0000, 3.505821e-20
       555.0000, 3.498207e-20
       557.0000, 3.483211e-20
       559.0000, 3.472800e-20
       561.0000, 3.461922e-20
       563.0000, 3.449724e-20
       565.0000, 3.436282e-20
       567.0000, 3.423152e-20
       569.0000, 3.412585e-20
       571.0000, 3.400542e-20
       573.0000, 3.389898e-20
       575.0000, 3.376223e-20
       577.0000, 3.365034e-20
       579.0000, 3.352137e-20
       581.0000, 3.340949e-20
       583.0000, 3.329527e-20
       585.0000, 3.317950e-20
       587.0000, 3.302100e-20
       589.0000, 3.277160e-20
       591.0000, 3.282521e-20
       593.0000, 3.271566e-20
       595.0000, 3.257736e-20
       597.0000, 3.247791e-20
       599.0000, 3.233261e-20
       601.0000, 3.223783e-20
       603.0000, 3.214303e-20
       605.0000, 3.202882e-20
       607.0000, 3.192781e-20
       609.0000, 3.181516e-20
       611.0000, 3.170327e-20
       613.0000, 3.158207e-20
       615.0000, 3.131324e-20
       617.0000, 3.136296e-20
       619.0000, 3.127750e-20
       621.0000, 3.117028e-20
       623.0000, 3.105528e-20
       625.0000, 3.084162e-20
       627.0000, 3.085949e-20
       629.0000, 3.075538e-20
       631.0000, 3.062485e-20
       633.0000, 3.053938e-20
       635.0000, 3.023015e-20
       637.0000, 3.019829e-20
       639.0000, 3.022238e-20
       641.0000, 3.009262e-20
       643.0000, 2.999628e-20
       645.0000, 2.976475e-20
       647.0000, 2.970803e-20
       649.0000, 2.948426e-20
       651.0000, 2.917580e-20
       653.0000, 2.830638e-20
       655.0000, 2.437183e-20
       657.0000, 1.976521e-20
       659.0000, 2.707023e-20
       661.0000, 2.851538e-20
       663.0000, 2.878577e-20
       665.0000, 2.881763e-20
       667.0000, 2.877489e-20
       669.0000, 2.873993e-20
       671.0000, 2.867311e-20
       673.0000, 2.856278e-20
       675.0000, 2.848431e-20
       677.0000, 2.840506e-20
       679.0000, 2.831104e-20
       681.0000, 2.821936e-20
       683.0000, 2.812069e-20
       685.0000, 2.803289e-20
       687.0000, 2.794742e-20
       689.0000, 2.785963e-20
       691.0000, 2.776950e-20
       693.0000, 2.767704e-20
       695.0000, 2.758925e-20
       697.0000, 2.749989e-20
       699.0000, 2.741909e-20
       701.0000, 2.730177e-20
       703.0000, 2.723417e-20
       705.0000, 2.714948e-20
       707.0000, 2.706945e-20
       709.0000, 2.698943e-20
       711.0000, 2.680063e-20
       713.0000, 2.679907e-20
       715.0000, 2.671671e-20
       717.0000, 2.664212e-20
       719.0000, 2.655744e-20
       721.0000, 2.647741e-20
       723.0000, 2.638650e-20
       725.0000, 2.629793e-20
       727.0000, 2.623189e-20
       729.0000, 2.614176e-20
       731.0000, 2.605785e-20
       733.0000, 2.598636e-20
       735.0000, 2.591022e-20
       737.0000, 2.583175e-20
       739.0000, 2.574628e-20
       741.0000, 2.561187e-20
       743.0000, 2.555127e-20
       745.0000, 2.548678e-20
       747.0000, 2.537256e-20
       749.0000, 2.532517e-20
       751.0000, 2.526301e-20
       753.0000, 2.519697e-20
       755.0000, 2.512782e-20
       757.0000, 2.504857e-20
       759.0000, 2.497398e-20
       761.0000, 2.489939e-20
       763.0000, 2.482169e-20
       765.0000, 2.474167e-20
       767.0000, 2.466086e-20
       769.0000, 2.459404e-20
       771.0000, 2.450547e-20
       773.0000, 2.445108e-20
       775.0000, 2.437572e-20
       777.0000, 2.390643e-20
       779.0000, 2.423276e-20
       781.0000, 2.416050e-20
       783.0000, 2.408047e-20
       785.0000, 2.399423e-20
       787.0000, 2.387457e-20
       789.0000, 2.377823e-20
       791.0000, 2.378134e-20
       793.0000, 2.372307e-20
       795.0000, 2.360575e-20
       797.0000, 2.359409e-20
       799.0000, 2.338820e-20
       801.0000, 2.345501e-20
       803.0000, 2.338586e-20
       805.0000, 2.331827e-20
       807.0000, 2.324834e-20
       809.0000, 2.318152e-20
       811.0000, 2.311393e-20
       813.0000, 2.304711e-20
       815.0000, 2.298029e-20
       817.0000, 2.291347e-20
       819.0000, 2.282256e-20
       821.0000, 2.286918e-20
       823.0000, 2.281480e-20
       825.0000, 2.276585e-20
       827.0000, 2.274487e-20
       829.0000, 2.267650e-20
       831.0000, 2.259025e-20
       833.0000, 2.239756e-20
       835.0000, 2.220332e-20
       837.0000, 2.203162e-20
       839.0000, 2.169597e-20
       841.0000, 2.139528e-20
       843.0000, 2.122668e-20
       845.0000, 2.121269e-20
       847.0000, 2.053285e-20
       849.0000, 2.144500e-20
       851.0000, 2.013815e-20
       853.0000, 2.189098e-20
       855.0000, 1.918948e-20
