#wavelength,flux
       857.0000, 2.264542e-20
       859.0000, 2.042019e-20
       861.0000, 1.997654e-20
       863.0000, 2.338431e-20
       865.0000, 2.185369e-20
       867.0000, 1.802869e-20
       869.0000, 2.276973e-20
       871.0000, 2.405561e-20
       873.0000, 2.263143e-20
       875.0000, 1.765963e-20
       877.0000, 2.148075e-20
       879.0000, 2.399578e-20
       881.0000, 2.437960e-20
       883.0000, 2.367723e-20
       885.0000, 2.065328e-20
       887.0000, 1.747782e-20
       889.0000, 2.249158e-20
       891.0000, 2.397480e-20
       893.0000, 2.428559e-20
       895.0000, 2.430579e-20
       897.0000, 2.388079e-20
       899.0000, 2.245584e-20
       901.0000, 1.763555e-20
       903.0000, 1.939226e-20
       905.0000, 2.283266e-20
       907.0000, 2.359176e-20
       909.0000, 2.367878e-20
       911.0000, 2.389167e-20
       913.0000, 2.389788e-20
       915.0000, 2.377746e-20
       917.0000, 2.351251e-20
       919.0000, 2.287074e-20
       921.0000, 2.088870e-20
       923.0000, 1.622147e-20
       925.0000, 2.019798e-20
       927.0000, 2.225460e-20
       929.0000, 2.307275e-20
       931.0000, 2.322659e-20
       933.0000, 2.324135e-20
       935.0000, 2.321338e-20
       937.0000, 2.316055e-20
       939.0000, 2.306342e-20
       941.0000, 2.286297e-20
       943.0000, 2.291891e-20
       945.0000, 2.280936e-20
       947.0000, 2.264620e-20
       949.0000, 2.235328e-20
       951.0000, 2.163847e-20
       953.0000, 1.944821e-20
       955.0000, 1.566594e-20
       957.0000, 1.983514e-20
       959.0000, 2.155223e-20
       961.0000, 2.199587e-20
       963.0000, 2.204871e-20
       965.0000, 2.215904e-20
       967.0000, 2.204948e-20
       969.0000, 2.208522e-20
       971.0000, 2.207124e-20
       973.0000, 2.200986e-20
       975.0000, 2.193993e-20
       977.0000, 2.188244e-20
       979.0000, 2.181717e-20
       981.0000, 2.175035e-20
       983.0000, 2.168043e-20
       985.0000, 2.160817e-20
       987.0000, 2.154601e-20
       989.0000, 2.141470e-20
       991.0000, 2.137120e-20
       993.0000, 2.127563e-20
       995.0000, 2.118162e-20
       997.0000, 2.104099e-20
       999.0000, 2.079235e-20
       1002.500, 1.868367e-20
       1007.500, 1.791215e-20
       1012.500, 2.041941e-20
       1017.500, 2.053906e-20
       1022.500, 2.046758e-20
       1027.500, 2.032618e-20
       1032.500, 2.017778e-20
       1037.500, 2.003637e-20
       1042.500, 1.989574e-20
       1047.500, 1.971859e-20
       1052.500, 1.958884e-20
       1057.500, 1.946608e-20
       1062.500, 1.933632e-20
       1067.500, 1.904419e-20
       1072.500, 1.898980e-20
       1077.500, 1.888569e-20
       1082.500, 1.868989e-20
       1087.500, 1.826722e-20
       1092.500, 1.535438e-20
       1097.500, 1.694172e-20
       1102.500, 1.809784e-20
       1107.500, 1.812504e-20
       1112.500, 1.805355e-20
       1117.500, 1.794245e-20
       1122.500, 1.782590e-20
       1127.500, 1.757494e-20
       1132.500, 1.747161e-20
       1137.500, 1.745995e-20
       1142.500, 1.733719e-20
       1147.500, 1.724240e-20
       1152.500, 1.713285e-20
       1157.500, 1.701786e-20
       1162.500, 1.686324e-20
       1167.500, 1.670941e-20
       1172.500, 1.668920e-20
       1177.500, 1.644835e-20
       1182.500, 1.642659e-20
       1187.500, 1.629994e-20
       1192.500, 1.626654e-20
       1197.500, 1.611891e-20
       1202.500, 1.605287e-20
       1207.500, 1.593477e-20
       1212.500, 1.584231e-20
       1217.500, 1.575218e-20
       1222.500, 1.565040e-20
       1227.500, 1.554318e-20
       1232.500, 1.544995e-20
       1237.500, 1.535904e-20
       1242.500, 1.527124e-20
       1247.500, 1.515548e-20
       1252.500, 1.507933e-20
       1257.500, 1.495269e-20
       1262.500, 1.486645e-20
       1267.500, 1.475378e-20
       1272.500, 1.457664e-20
       1277.500, 1.397060e-20
       1282.500, 1.205228e-20
       1287.500, 1.396050e-20
       1292.500, 1.425420e-20
       1297.500, 1.423633e-20
       1302.500, 1.419126e-20
       1307.500, 1.410890e-20
       1312.500, 1.402421e-20
       1317.500, 1.392166e-20
       1322.500, 1.385950e-20
       1327.500, 1.377869e-20
       1332.500, 1.369789e-20
       1337.500, 1.361708e-20
       1342.500, 1.353706e-20
       1347.500, 1.345470e-20
       1352.500, 1.336923e-20
       1357.500, 1.329465e-20
       1362.500, 1.322239e-20
       1367.500, 1.314158e-20
       1372.500, 1.304524e-20
       1377.500, 1.299551e-20
       1382.500, 1.292092e-20
       1387.500, 1.285178e-20
       1392.500, 1.277097e-20
       1397.500, 1.270415e-20
       1402.500, 1.263345e-20
       1407.500, 1.256274e-20
       1412.500, 1.249049e-20
       1417.500, 1.242134e-20
       1422.500, 1.235141e-20
       1427.500, 1.228226e-20
       1432.500, 1.221389e-20
       1437.500, 1.214784e-20
       1442.500, 1.201576e-20
       1447.500, 1.201265e-20
       1452.500, 1.191087e-20
       1457.000, 1.188678e-20
       1462.000, 1.183551e-20
       1467.500, 1.177723e-20
       1472.500, 1.171585e-20
       1477.500, 1.163971e-20
       1482.500, 1.159076e-20
       1487.500, 1.151229e-20
       1492.500, 1.146722e-20
       1497.500, 1.137865e-20
       1502.500, 1.129474e-20
       1507.500, 1.120150e-20
       1512.500, 1.112070e-20
       1517.500, 1.101503e-20
       1522.500, 1.093966e-20
       1527.500, 1.084021e-20
       1532.500, 1.074542e-20
       1537.500, 1.077029e-20
       1542.500, 1.053797e-20
       1547.500, 1.066695e-20
       1552.500, 1.059314e-20
       1557.500, 1.024040e-20
       1562.500, 1.075863e-20
       1567.500, 1.029556e-20
       1572.500, 1.003683e-20
       1577.500, 1.068093e-20
       1582.500, 1.055196e-20
       1587.500, 9.564437e-21
       1592.500, 1.022097e-20
       1597.500, 1.064209e-20
       1605.000, 1.027148e-20
       1615.000, 9.717499e-21
       1625.000, 1.039035e-20
       1635.000, 9.906300e-21
       1645.000, 9.395836e-21
       1655.000, 1.010443e-20
       1665.000, 1.001818e-20
       1675.000, 9.493734e-21
       1685.000, 8.994145e-21
       1695.000, 9.708175e-21
       1705.000, 9.651457e-21
       1715.000, 9.555114e-21
       1725.000, 9.369419e-21
       1735.000, 8.362473e-21
       1745.000, 9.056302e-21
       1755.000, 9.167408e-21
       1765.000, 9.105251e-21
       1775.000, 9.026001e-21
       1785.000, 8.936649e-21
       1795.000, 8.844967e-21
       1805.000, 8.680252e-21
       1815.000, 7.831805e-21
       1825.000, 8.295654e-21
       1835.000, 8.489118e-21
       1845.000, 8.430068e-21
       1855.000, 8.337610e-21
       1865.000, 8.181439e-21
       1875.000, 7.360576e-21
       1885.000, 7.997298e-21
       1895.000, 8.033816e-21
       1905.000, 7.990306e-21
       1915.000, 7.917271e-21
       1925.000, 7.821705e-21
       1935.000, 7.649375e-21
       1945.000, 6.891678e-21
       1955.000, 7.513950e-21
       1965.000, 7.552642e-21
       1975.000, 7.501129e-21
       1985.000, 7.438273e-21
       1995.000, 7.373318e-21
       2005.000, 7.309452e-21
       2015.000, 7.246206e-21
       2025.000, 7.183351e-21
       2035.000, 7.121349e-21
       2045.000, 7.061134e-21
       2055.000, 7.000919e-21
       2065.000, 6.940394e-21
       2075.000, 6.882433e-21
       2085.000, 6.825092e-21
       2095.000, 6.767674e-21
       2105.000, 6.710723e-21
       2115.000, 6.650896e-21
       2125.000, 6.595654e-21
       2135.000, 6.542355e-21
       2145.000, 6.474137e-21
       2155.000, 6.351221e-21
       2165.000, 5.763758e-21
       2175.000, 6.197615e-21
       2185.000, 6.261326e-21
       2195.000, 6.234288e-21
       2205.000, 6.183708e-21
       2215.000, 6.131807e-21
       2225.000, 6.086587e-21
       2235.000, 6.038492e-21
       2245.000, 5.991020e-21
       2255.000, 5.943004e-21
       2265.000, 5.897552e-21
       2275.000, 5.851555e-21
       2285.000, 5.809832e-21
       2295.000, 5.765778e-21
       2305.000, 5.722812e-21
       2315.000, 5.679768e-21
       2325.000, 5.637502e-21
       2335.000, 5.595001e-21
       2345.000, 5.552967e-21
       2355.000, 5.509924e-21
       2365.000, 5.466336e-21
       2375.000, 5.420029e-21
       2385.000, 5.375354e-21
       2395.000, 5.329357e-21
       2405.000, 5.284759e-21
       2415.000, 5.237598e-21
       2425.000, 5.194709e-21
       2435.000, 5.154540e-21
       2445.000, 5.103571e-21
       2455.000, 5.083370e-21
       2465.000, 5.023544e-21
       2475.000, 4.994019e-21
       2485.000, 4.995495e-21
       2495.000, 4.860692e-21
       2505.000, 5.003887e-21
       2515.000, 4.917877e-21
       2525.000, 4.722081e-21
       2535.000, 4.818269e-21
       2545.000, 4.836295e-21
       2555.000, 4.744847e-21
       2565.000, 4.542680e-21
       2575.000, 4.699239e-21
       2585.000, 4.712991e-21
       2595.000, 4.671190e-21
       2605.000, 4.535532e-21
       2615.000, 4.332123e-21
       2625.000, 4.153654e-21
       2635.000, 4.456437e-21
       2645.000, 4.516730e-21
       2655.000, 4.490157e-21
       2665.000, 4.397776e-21
       2675.000, 4.127937e-21
       2685.000, 4.339426e-21
       2695.000, 4.378896e-21
       2705.000, 4.363978e-21
       2715.000, 4.341757e-21
       2725.000, 4.309513e-21
       2735.000, 4.268878e-21
       2745.000, 4.203302e-21
       2755.000, 3.926858e-21
       2765.000, 4.037575e-21
       2775.000, 4.142854e-21
       2785.000, 4.137881e-21
       2795.000, 4.118225e-21
       2805.000, 4.091419e-21
       2815.000, 4.064925e-21
       2825.000, 4.038508e-21
       2835.000, 4.012713e-21
       2845.000, 3.979458e-21
       2855.000, 3.936259e-21
       2865.000, 3.813499e-21
       2875.000, 3.594395e-21
       2885.000, 3.828572e-21
       2895.000, 3.846365e-21
       2905.000, 3.836963e-21
       2915.000, 3.811712e-21
       2925.000, 3.789646e-21
       2935.000, 3.766182e-21
       2945.000, 3.742795e-21
       2955.000, 3.719641e-21
       2965.000, 3.696643e-21
       2975.000, 3.673878e-21
       2985.000, 3.651346e-21
       2995.000, 3.628814e-21
       3005.000, 3.606127e-21
       3015.000, 3.573339e-21
       3025.000, 3.524235e-21
       3035.000, 3.302178e-21
       3045.000, 3.351516e-21
       3055.000, 3.469925e-21
       3065.000, 3.470624e-21
       3075.000, 3.457183e-21
       3085.000, 3.435661e-21
       3095.000, 3.416314e-21
       3105.000, 3.396036e-21
       3115.000, 3.375679e-21
       3125.000, 3.355633e-21
       3135.000, 3.336598e-21
       3145.000, 3.316474e-21
       3155.000, 3.297982e-21
       3165.000, 3.278947e-21
       3175.000, 3.259523e-21
       3185.000, 3.241109e-21
       3195.000, 3.222384e-21
       3210.000, 3.194646e-21
       3230.000, 3.158362e-21
       3250.000, 3.122544e-21
       3270.000, 3.077480e-21
       3290.000, 2.888444e-21
       3310.000, 2.958371e-21
       3330.000, 2.973988e-21
       3350.000, 2.945163e-21
       3370.000, 2.913074e-21
       3390.000, 2.882384e-21
       3410.000, 2.852005e-21
       3430.000, 2.821781e-21
       3450.000, 2.791868e-21
       3470.000, 2.762032e-21
       3490.000, 2.732352e-21
       3510.000, 2.702750e-21
       3530.000, 2.674080e-21
       3550.000, 2.645410e-21
       3570.000, 2.615730e-21
       3590.000, 2.591255e-21
       3610.000, 2.558934e-21
       3630.000, 2.539199e-21
       3650.000, 2.502837e-21
       3670.000, 2.492581e-21
       3690.000, 2.443476e-21
       3710.000, 2.437339e-21
       3730.000, 2.354203e-21
       3750.000, 2.292668e-21
       3770.000, 2.368966e-21
       3790.000, 2.354592e-21
       3810.000, 2.299583e-21
       3830.000, 2.282023e-21
       3850.000, 2.290026e-21
       3870.000, 2.269048e-21
       3890.000, 2.231909e-21
       3910.000, 2.165401e-21
       3930.000, 2.198577e-21
       3950.000, 2.188943e-21
       3970.000, 2.168975e-21
       3990.000, 2.147997e-21
       4010.000, 2.082732e-21
       4030.000, 2.050333e-21
       4050.000, 1.987398e-21
       4070.000, 2.054684e-21
       4090.000, 2.049478e-21
       4110.000, 2.032229e-21
       4130.000, 2.012028e-21
       4150.000, 1.980561e-21
       4170.000, 1.895716e-21
       4190.000, 1.943111e-21
       4210.000, 1.940858e-21
       4230.000, 1.925086e-21
       4250.000, 1.908070e-21
       4270.000, 1.891288e-21
       4290.000, 1.874661e-21
       4310.000, 1.858344e-21
       4330.000, 1.842028e-21
       4350.000, 1.818098e-21
       4370.000, 1.738381e-21
       4390.000, 1.763322e-21
       4410.000, 1.776453e-21
       4430.000, 1.764487e-21
       4450.000, 1.749492e-21
       4470.000, 1.742110e-21
       4490.000, 1.727348e-21
       4510.000, 1.712974e-21
       4530.000, 1.698600e-21
       4550.000, 1.684537e-21
       4570.000, 1.670474e-21
       4590.000, 1.656644e-21
       4610.000, 1.640794e-21
       4630.000, 1.617485e-21
       4650.000, 1.528367e-21
       4670.000, 1.516558e-21
       4690.000, 1.568692e-21
       4710.000, 1.573820e-21
       4730.000, 1.564963e-21
       4750.000, 1.552376e-21
       4770.000, 1.540100e-21
       4790.000, 1.527979e-21
       4810.000, 1.515936e-21
       4830.000, 1.504048e-21
       4850.000, 1.492239e-21
       4870.000, 1.480662e-21
       4890.000, 1.469163e-21
       4910.000, 1.457741e-21
       4930.000, 1.446553e-21
       4950.000, 1.435443e-21
       4970.000, 1.424487e-21
       4990.000, 1.413610e-21
       5010.000, 1.402888e-21
       5030.000, 1.392321e-21
       5050.000, 1.381832e-21
       5070.000, 1.371421e-21
       5090.000, 1.358989e-21
       5110.000, 1.335525e-21
       5130.000, 1.271581e-21
       5150.000, 1.319830e-21
       5170.000, 1.320141e-21
       5190.000, 1.311672e-21
       5210.000, 1.302038e-21
       5230.000, 1.292559e-21
       5250.000, 1.283235e-21
       5270.000, 1.273912e-21
       5290.000, 1.264743e-21
       5310.000, 1.255731e-21
       5330.000, 1.246718e-21
       5350.000, 1.237860e-21
       5370.000, 1.229003e-21
       5390.000, 1.220379e-21
       5410.000, 1.211754e-21
       5430.000, 1.203208e-21
       5450.000, 1.194816e-21
       5470.000, 1.186425e-21
       5490.000, 1.178189e-21
       5510.000, 1.170031e-21
       5530.000, 1.161951e-21
       5550.000, 1.153948e-21
       5570.000, 1.146023e-21
       5590.000, 1.138176e-21
       5610.000, 1.130484e-21
       5630.000, 1.122792e-21
       5650.000, 1.115178e-21
       5670.000, 1.107719e-21
       5690.000, 1.100260e-21
       5710.000, 1.092879e-21
       5730.000, 1.085575e-21
       5750.000, 1.078349e-21
       5770.000, 1.071201e-21
       5790.000, 1.064131e-21
       5810.000, 1.057138e-21
       5830.000, 1.050146e-21
       5850.000, 1.045562e-21
       5870.000, 1.036316e-21
       5890.000, 1.018601e-21
       5910.000, 9.716723e-22
       5930.000, 1.009510e-21
       5950.000, 1.010598e-21
       5970.000, 1.005626e-21
       5990.000, 9.991767e-22
       6010.000, 9.928057e-22
       6030.000, 9.865122e-22
       6050.000, 9.802188e-22
       6070.000, 9.740032e-22
       6090.000, 9.678650e-22
       6110.000, 9.618048e-22
       6130.000, 9.557444e-22
       6150.000, 9.497618e-22
       6170.000, 9.438569e-22
       6190.000, 9.380297e-22
       6210.000, 9.322024e-22
       6230.000, 9.264529e-22
       6250.000, 9.207810e-22
       6270.000, 9.151091e-22
       6290.000, 9.095150e-22
       6310.000, 9.039985e-22
       6330.000, 8.984821e-22
       6350.000, 8.930434e-22
       6370.000, 8.876822e-22
       6390.000, 8.823212e-22
       6420.000, 8.743962e-22
       6460.000, 8.639848e-22
       6500.000, 8.537290e-22
       6540.000, 8.437060e-22
       6580.000, 8.338386e-22
       6620.000, 8.241266e-22
       6660.000, 8.146476e-22
       6700.000, 8.052463e-22
       6740.000, 7.960781e-22
       6780.000, 7.869877e-22
       6820.000, 7.781302e-22
       6860.000, 7.693661e-22
       6900.000, 7.607729e-22
       6940.000, 7.523196e-22
       6980.000, 7.440138e-22
       7020.000, 7.358401e-22
       7060.000, 7.277907e-22
       7100.000, 7.198967e-22
       7140.000, 7.120960e-22
       7180.000, 7.044507e-22
       7220.000, 6.968753e-22
       7260.000, 6.894786e-22
       7300.000, 6.822062e-22
       7340.000, 6.750270e-22
       7380.000, 6.679489e-22
       7420.000, 6.589439e-22
       7460.000, 6.327291e-22
       7500.000, 6.258141e-22
       7540.000, 6.384009e-22
       7580.000, 6.343063e-22
       7620.000, 6.278885e-22
       7660.000, 6.215641e-22
       7700.000, 6.153329e-22
       7740.000, 6.091948e-22
       7780.000, 6.031500e-22
       7820.000, 5.971907e-22
       7860.000, 5.913246e-22
       7900.000, 5.855362e-22
       7940.000, 5.798334e-22
       7980.000, 5.742158e-22
       8020.000, 5.686838e-22
       8060.000, 5.632218e-22
       8100.000, 5.578452e-22
       8140.000, 5.525385e-22
       8180.000, 5.473096e-22
       8220.000, 5.421583e-22
       8260.000, 5.370770e-22
       8300.000, 5.320655e-22
       8340.000, 5.271163e-22
       8380.000, 5.222292e-22
       8420.000, 5.174352e-22
       8460.000, 5.127035e-22
       8500.000, 5.080262e-22
       8540.000, 5.034110e-22
       8580.000, 4.988580e-22
       8620.000, 4.943750e-22
       8660.000, 4.899463e-22
       8700.000, 4.855719e-22
       8740.000, 4.812598e-22
       8780.000, 4.770098e-22
       8820.000, 4.728064e-22
       8860.000, 4.686574e-22
       8900.000, 4.645706e-22
       8940.000, 4.605381e-22
       8980.000, 4.565523e-22
       9020.000, 4.526209e-22
       9060.000, 4.487360e-22
       9100.000, 4.448978e-22
       9140.000, 4.411140e-22
       9180.000, 4.373846e-22
       9220.000, 4.336940e-22
       9260.000, 4.300501e-22
       9300.000, 4.264527e-22
       9340.000, 4.229019e-22
       9380.000, 4.193900e-22
       9420.000, 4.159248e-22
       9460.000, 4.125061e-22
       9500.000, 4.091264e-22
       9540.000, 4.057777e-22
       9580.000, 4.024833e-22
       9620.000, 3.992278e-22
       9660.000, 3.960034e-22
       9700.000, 3.928256e-22
       9740.000, 3.896789e-22
       9780.000, 3.865788e-22
       9820.000, 3.835098e-22
       9860.000, 3.804719e-22
       9900.000, 3.774806e-22
       9940.000, 3.745203e-22
       9980.000, 3.715912e-22
       10020.00, 3.686931e-22
       20000.00, 9.425360e-23
       40000.00, 2.351950e-23
       60000.00, 1.038413e-23
       80000.00, 5.802529e-24
       100000.0, 3.691438e-24
       120000.0, 2.549765e-24
       140000.0, 1.864172e-24
       160000.0, 1.421069e-24
